Log file open, 12/14/22 11:18:55
[2022.12.14-12.48.16:599][143]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Zombie/BPT_Patrol] ([2] browsable assets)...
[2022.12.14-12.48.16:599][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BPT_Patrol]
[2022.12.14-12.48.16:604][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BPT_Patrol_Auto6
[2022.12.14-12.48.16:604][143]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPT_Patrol_Auto655ECECA94786E3CDF97EF5BC546027B5.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BPT_Patrol_Auto6.uasset'
[2022.12.14-12.48.16:605][143]LogFileHelpers: Auto-saving content packages took 0.119
[2022.12.14-12.48.17:690][147]BlueprintLog: New page: Compile BPT_Patrol
[2022.12.14-12.48.17:732][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.14-12.50.01:543][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.50.01:559][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BB_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BB_Zombie.uasset" SILENT=true
[2022.12.14-12.50.01:560][534]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BB_Zombie
[2022.12.14-12.50.01:560][534]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BB_Zombie51BF83EF4D828F952DF276914890EA5A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BB_Zombie.uasset'
[2022.12.14-12.50.01:566][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 22 ms (total: 900 ms)
[2022.12.14-12.50.01:573][534]AssetCheck: New page: Asset Save: BB_Zombie
[2022.12.14-12.50.01:573][534]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/Zombie/BB_Zombie.BB_Zombie
[2022.12.14-12.50.19:308][650]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-12.50.19:308][650]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-12.50.19:308][650]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-12.50.19:308][650]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-12.50.19:308][650]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-12.50.19:308][650]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-12.50.49:673][285]LogBehaviorTree: Warning: Blackboard asset (BB_Zombie) has (BB_Zombie) in parent chain! Clearing value to avoid cycle.
[2022.12.14-12.50.51:538][506]LogBehaviorTree: Warning: Blackboard asset (BB_Zombie) has (BB_Zombie) in parent chain! Clearing value to avoid cycle.
[2022.12.14-12.50.57:663][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.50.57:689][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BT_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset" SILENT=true
[2022.12.14-12.50.57:690][234]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BT_Zombie
[2022.12.14-12.50.57:691][234]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_Zombie82733A2E4C4713A5A180528201C565CD.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset'
[2022.12.14-12.50.57:698][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 935 ms)
[2022.12.14-12.50.57:705][234]AssetCheck: New page: Asset Save: BT_Zombie
[2022.12.14-12.50.57:705][234]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-12.51.05:630][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-12.51.05:633][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.51.05:687][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.14-12.51.05:726][ 54]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-12.51.05:727][ 54]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldB5E697B3407D2B0E69C03F9C50F1FF79.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-12.51.05:737][ 54]LogFileHelpers: Saving map 'MainWorld' took 0.085
[2022.12.14-12.51.05:738][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-12.51.05:746][ 54]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2022.12.14-12.51.05:747][ 54]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieCB30777A46CAD56E4BC78A82F03000DC.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2022.12.14-12.51.05:747][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BB_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BB_Zombie.uasset" SILENT=true
[2022.12.14-12.51.05:748][ 54]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BB_Zombie
[2022.12.14-12.51.05:748][ 54]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BB_Zombie5D4B15CF476EF29C9C3374B2C14C2C0B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BB_Zombie.uasset'
[2022.12.14-12.51.05:749][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BPT_Patrol" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BPT_Patrol.uasset" SILENT=true
[2022.12.14-12.51.05:751][ 54]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BPT_Patrol
[2022.12.14-12.51.05:752][ 54]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPT_PatrolA7EFE6834B6516CB5987788FF7FCD2FB.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BPT_Patrol.uasset'
[2022.12.14-12.51.05:758][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.05 sec)
[2022.12.14-12.51.05:762][ 54]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-12.51.05:762][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-12.51.05:763][ 54]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-12.51.05:763][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BPT_Patrol.BPT_Patrol
[2022.12.14-12.51.05:763][ 54]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/Zombie/BB_Zombie.BB_Zombie
[2022.12.14-12.53.41:423][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.53.41:451][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BT_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset" SILENT=true
[2022.12.14-12.53.41:453][904]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BT_Zombie
[2022.12.14-12.53.41:454][904]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_Zombie0F5DE12849E1E95C4414AFB7D3828DC3.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset'
[2022.12.14-12.53.41:460][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.09 sec)
[2022.12.14-12.53.41:468][904]AssetCheck: New page: Asset Save: BT_Zombie
[2022.12.14-12.53.41:468][904]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-12.53.44:570][266]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-12.53.44:648][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.14-12.53.54:811][451]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-12.53.54:883][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.14-12.53.56:459][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.14-12.53.56:462][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.53.56:520][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.14-12.53.56:559][569]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-12.53.56:559][569]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldF9AEEC714D3AAF4312B3DAB13E1C948A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-12.53.56:568][569]LogFileHelpers: Saving map 'MainWorld' took 0.084
[2022.12.14-12.53.56:584][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-12.53.56:593][569]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2022.12.14-12.53.56:594][569]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieD467AA6C4DBC98A72619B2B9057296A8.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2022.12.14-12.53.56:599][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.23 sec)
[2022.12.14-12.53.56:606][569]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-12.53.56:606][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-12.53.56:606][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-12.53.58:717][767]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.14-12.53.58:728][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.53.58:728][767]PIE: New page: SIE session: MainWorld (14 dic. 2022 14:53:58)
[2022.12.14-12.53.58:728][767]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.53.58:759][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031053s)
[2022.12.14-12.53.58:759][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.031082s)
[2022.12.14-12.53.58:759][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.53.58:760][767]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-12.53.58:760][767]LogPlayLevel: PIE: World Init took: (0.000681s)
[2022.12.14-12.53.58:798][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.14-12.53.58:799][767]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.53.58:799][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-12.53.58:799][767]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.53.58:800][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.53.58:800][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.53.58:800][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.53.58:802][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.53.58:813][767]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-12.53.58:813][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.53.58:813][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.53.58:813][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.53.58:814][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.14-12.53.58:814][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.14-12.53.58:815][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.14-12.53.58:815][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.14-12.53.58:815][767]LogInit: FAudioDevice initialized.
[2022.12.14-12.53.58:815][767]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.14-12.53.58:817][767]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-12.53.58:823][767]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-13.53.58
[2022.12.14-12.53.58:824][767]LogWorld: Bringing up level for play took: 0.006045
[2022.12.14-12.53.58:825][767]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.14-12.53.58:826][767]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.53.58:827][767]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-12.53.58:827][767]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-12.53.58:827][767]PIE: Server logged in
[2022.12.14-12.53.58:828][767]PIE: Play in editor total start time 0,104 seconds.
[2022.12.14-12.54.10:766][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.54.10:766][437]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.54.10:767][437]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.54.10:769][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.54.10:800][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.54.10:804][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.54.10:842][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.54.10:842][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-12.54.10:843][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-12.54.10:858][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.14-12.54.11:256][438]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.14-12.55.40:712][566]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-12.55.40:721][566]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\Zombie\BP_Zombie.uasset: [Compiler] This blueprint (self) is not a BehaviorTreeComponent, therefore ' Target ' must have a connection.
[2022.12.14-12.55.40:722][566]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\Zombie\BP_Zombie.uasset: [Compiler] Variable node  Set DefaultBehaviorTreeAsset  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.14-12.55.40:784][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-12.56.01:006][915]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-12.56.01:102][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.14-12.56.05:900][356]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.14-12.56.05:912][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.56.05:912][356]PIE: New page: SIE session: MainWorld (14 dic. 2022 14:56:05)
[2022.12.14-12.56.05:912][356]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.56.05:943][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030531s)
[2022.12.14-12.56.05:943][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.030562s)
[2022.12.14-12.56.05:943][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.56.05:943][356]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-12.56.05:943][356]LogPlayLevel: PIE: World Init took: (0.000608s)
[2022.12.14-12.56.05:983][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
