Log file open, 12/17/22 09:51:50
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: foot_l
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ball_l
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: thigh_twist_01_l
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: thigh_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: calf_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: calf_twist_01_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: foot_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ball_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: thigh_twist_01_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_foot_root
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_foot_l
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_foot_r
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_hand_root
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_hand_gun
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_hand_l
[2022.12.17-09.05.40:401][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to retrieve bone index for track: ik_hand_r
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: root
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pelvis
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: spine_01
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: spine_02
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: spine_03
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: clavicle_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: upperarm_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: lowerarm_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: hand_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: index_01_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: index_02_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: index_03_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: middle_01_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: middle_02_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: middle_03_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pinky_01_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pinky_02_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pinky_03_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ring_01_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ring_02_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ring_03_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thumb_01_l
[2022.12.17-09.05.40:401][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thumb_02_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thumb_03_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: lowerarm_twist_01_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: upperarm_twist_01_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: clavicle_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: upperarm_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: lowerarm_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: hand_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: index_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: index_02_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: index_03_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: middle_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: middle_02_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: middle_03_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pinky_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pinky_02_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: pinky_03_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ring_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ring_02_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ring_03_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thumb_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thumb_02_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thumb_03_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: lowerarm_twist_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: upperarm_twist_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: neck_01
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thigh_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: calf_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: calf_twist_01_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: foot_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ball_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thigh_twist_01_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thigh_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: calf_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: calf_twist_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: foot_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ball_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: thigh_twist_01_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_foot_root
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_foot_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_foot_r
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_hand_root
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_hand_gun
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_hand_l
[2022.12.17-09.05.40:402][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl : Unable to find bone index, animation track will be removed: ik_hand_r
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: root
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: pelvis
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: spine_01
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: spine_02
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: spine_03
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: clavicle_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: upperarm_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: lowerarm_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: hand_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: index_01_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: index_02_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: index_03_l
[2022.12.17-09.05.40:415][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: middle_01_l
[2022.12.17-09.05.40:416][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: middle_02_l
[2022.12.17-09.05.40:416][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: middle_03_l
[2022.12.17-09.05.40:416][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: pinky_01_l
[2022.12.17-09.05.40:416][ 16]LogScript: Warning: Script Msg: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl : Unable to retrieve bone index for track: pinky_02_l
