Log file open, 12/16/22 16:31:21
[2022.12.16-19.28.08:007][479]AssetCheck: New page: Asset Save: WB_OptionMenu
[2022.12.16-19.28.08:007][479]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BlueprintsSergio/Pause_Menu/WB_OptionMenu.WB_OptionMenu
[2022.12.16-19.28.41:276][104]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.16-19.28.41:276][104]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.16-19.33.33:568][509]LogDerivedDataCache: C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.149 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3765 folders with total size 284 MiB.
[2022.12.16-19.33.55:900][375]LogSlate: Window 'Color Picker' being destroyed
[2022.12.16-19.34.17:054][563]LogSlate: Window 'Color Picker' being destroyed
[2022.12.16-19.34.18:761][665]BlueprintLog: New page: Compile WB_OptionMenu
[2022.12.16-19.34.18:931][665]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.12.16-19.34.23:315][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.34.23:332][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.34.23:333][869]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:34:23)
[2022.12.16-19.34.23:333][869]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.34.23:393][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059831s)
[2022.12.16-19.34.23:393][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.059869s)
[2022.12.16-19.34.23:393][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.34.23:393][869]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.34.23:393][869]LogPlayLevel: PIE: World Init took: (0.000762s)
[2022.12.16-19.34.23:490][869]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.16-19.34.23:492][869]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.34.23:493][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.34.23:493][869]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.34.23:493][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.34.23:493][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.34.23:493][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.34.23:495][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.34.23:548][869]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-19.34.23:548][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.34.23:548][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.34.23:548][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.34.23:548][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.16-19.34.23:548][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.16-19.34.23:550][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.16-19.34.23:550][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.16-19.34.23:550][869]LogInit: FAudioDevice initialized.
[2022.12.16-19.34.23:550][869]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainWorld'.
[2022.12.16-19.34.23:554][869]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.34.23:562][869]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.34.23
[2022.12.16-19.34.23:563][869]LogWorld: Bringing up level for play took: 0.008775
[2022.12.16-19.34.23:565][869]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.16-19.34.23:569][869]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.34.23:569][869]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.34.23:569][869]PIE: Server logged in
[2022.12.16-19.34.23:570][869]PIE: Play in editor total start time 0,238 seconds.
[2022.12.16-19.34.26:296][894]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-19.34.26:296][894]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-19.34.27:269][903]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-19.34.27:280][903]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=58.11 Y=50.21 Z=0.00 Location: X=-5620.31 Y=-16395.86 Z=173.24 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.961 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.34.28:397][913]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-19.34.28:684][916]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2022.12.16-19.34.28:684][916]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.16-19.34.39:407][241]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2022.12.16-19.34.39:407][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.16-19.34.47:267][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.34.47:267][653]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.34.47:267][653]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.34.47:269][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.34.47:305][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.34.47:315][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.34.47:406][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.34.47:406][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-19.34.47:407][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.16-19.34.47:413][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.34.47:427][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.16-19.34.47:513][654]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.16-19.34.52:098][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.34.52:114][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.34.52:114][863]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:34:52)
[2022.12.16-19.34.52:114][863]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.34.52:170][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056725s)
[2022.12.16-19.34.52:170][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.056757s)
[2022.12.16-19.34.52:170][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.34.52:171][863]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.34.52:171][863]LogPlayLevel: PIE: World Init took: (0.000697s)
[2022.12.16-19.34.52:260][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.16-19.34.52:262][863]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.34.52:262][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.34.52:262][863]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.34.52:263][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.34.52:263][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.34.52:263][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.34.52:265][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.34.52:316][863]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-19.34.52:316][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.34.52:316][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.34.52:316][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.34.52:317][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.16-19.34.52:317][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.16-19.34.52:319][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.16-19.34.52:319][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.16-19.34.52:319][863]LogInit: FAudioDevice initialized.
[2022.12.16-19.34.52:319][863]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainWorld'.
[2022.12.16-19.34.52:322][863]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.34.52:329][863]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.34.52
[2022.12.16-19.34.52:331][863]LogWorld: Bringing up level for play took: 0.008614
[2022.12.16-19.34.52:332][863]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.16-19.34.52:336][863]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.34.52:336][863]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.34.52:336][863]PIE: Server logged in
[2022.12.16-19.34.52:337][863]PIE: Play in editor total start time 0,224 seconds.
[2022.12.16-19.34.54:861][986]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2022.12.16-19.34.54:861][986]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.16-19.34.56:585][ 78]LogNet: Browse: /Game/BlueprintsSergio/Pause_Menu/MainMenuMap
[2022.12.16-19.34.56:585][ 78]LogLoad: LoadMap: /Game/BlueprintsSergio/Pause_Menu/MainMenuMap
[2022.12.16-19.34.56:585][ 78]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.34.56:586][ 78]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.34.56:588][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.34.56:685][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.34.56:699][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.12.16-19.34.56:703][ 78]LogPlayLevel: Creating play world package: /Game/BlueprintsSergio/Pause_Menu/UEDPIE_0_MainMenuMap
[2022.12.16-19.34.56:705][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001284s)
[2022.12.16-19.34.56:705][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlueprintsSergio/Pause_Menu/MainMenuMap.MainMenuMap to /Game/BlueprintsSergio/Pause_Menu/UEDPIE_0_MainMenuMap.MainMenuMap (0.001347s)
[2022.12.16-19.34.56:705][ 78]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenuMap'.
[2022.12.16-19.34.56:705][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.34.56:705][ 78]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.16-19.34.56:705][ 78]LogPlayLevel: PIE: World Init took: (0.000626s)
[2022.12.16-19.34.56:705][ 78]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.34.56:706][ 78]LogWorld: Bringing World /Game/BlueprintsSergio/Pause_Menu/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2022.12.16-20.34.56
[2022.12.16-19.34.56:706][ 78]LogWorld: Bringing up level for play took: 0.000284
[2022.12.16-19.34.56:706][ 78]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.34.56:707][ 78]LogLoad: Took 0.123273 seconds to LoadMap(/Game/BlueprintsSergio/Pause_Menu/UEDPIE_0_MainMenuMap)
[2022.12.16-19.35.01:876][618]LogNet: Browse: /Game/Levels/MainWorld
[2022.12.16-19.35.01:876][618]LogLoad: LoadMap: /Game/Levels/MainWorld
[2022.12.16-19.35.01:876][618]LogWorld: BeginTearingDown for /Game/BlueprintsSergio/Pause_Menu/UEDPIE_0_MainMenuMap
[2022.12.16-19.35.01:877][618]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.35.01:877][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.35.01:987][618]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.35.01:990][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.16-19.35.01:994][618]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.35.02:043][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050585s)
[2022.12.16-19.35.02:044][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.050643s)
[2022.12.16-19.35.02:044][618]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainWorld'.
[2022.12.16-19.35.02:044][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.35.02:044][618]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.35.02:044][618]LogPlayLevel: PIE: World Init took: (0.000760s)
[2022.12.16-19.35.02:044][618]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.35.02:057][618]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.35.02
[2022.12.16-19.35.02:058][618]LogWorld: Bringing up level for play took: 0.013408
[2022.12.16-19.35.02:058][618]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.35.02:062][618]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.35.02:062][618]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.35.02:062][618]LogLoad: Took 0.187009 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainWorld)
[2022.12.16-19.35.04:120][713]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=-18.17 Y=19.22 Z=0.00 Location: X=1217.64 Y=-16051.01 Z=163.42 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.281 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.35.04:800][750]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-19.35.04:801][750]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-19.35.05:781][800]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-19.35.06:791][851]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-19.35.07:338][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.35.07:338][877]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.35.07:339][877]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.35.07:341][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.35.07:348][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.35.07:357][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.35.07:446][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.35.07:446][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.16-19.35.07:448][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.16-19.35.07:470][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.16-19.35.07:495][878]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.16-19.36.17:879][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.36.17:934][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsSergio/Pause_Menu/WB_MainMenu" FILE="../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/BlueprintsSergio/Pause_Menu/WB_MainMenu.uasset" SILENT=true
[2022.12.16-19.36.17:942][917]LogSavePackage: Moving output files for package: /Game/BlueprintsSergio/Pause_Menu/WB_MainMenu
[2022.12.16-19.36.17:943][917]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/WB_MainMenuBF2286904C7FB2F520F64EB880EE315E.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/BlueprintsSergio/Pause_Menu/WB_MainMenu.uasset'
[2022.12.16-19.36.17:954][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 22.2 sec)
[2022.12.16-19.36.17:970][917]AssetCheck: New page: Asset Save: WB_MainMenu
[2022.12.16-19.36.17:970][917]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BlueprintsSergio/Pause_Menu/WB_MainMenu.WB_MainMenu
[2022.12.16-19.36.19:217][  5]BlueprintLog: New page: Compile WB_MainMenu
[2022.12.16-19.36.19:342][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.12.16-19.36.21:326][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.36.21:341][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.36.21:341][143]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:36:21)
[2022.12.16-19.36.21:341][143]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.36.21:392][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051766s)
[2022.12.16-19.36.21:392][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.051799s)
[2022.12.16-19.36.21:392][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.36.21:393][143]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.36.21:393][143]LogPlayLevel: PIE: World Init took: (0.000666s)
[2022.12.16-19.36.21:485][143]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.12.16-19.36.21:489][143]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
