Log file open, 12/16/22 19:37:49
[2022.12.16-19.03.31:489][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.03.31:489][912]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.03.31:489][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.03.31:489][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.03.31:489][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.03.31:493][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.03.31:539][912]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-19.03.31:540][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.03.31:540][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.03.31:540][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.03.31:542][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-19.03.31:542][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.16-19.03.31:545][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-19.03.31:545][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-19.03.31:545][912]LogInit: FAudioDevice initialized.
[2022.12.16-19.03.31:545][912]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.16-19.03.31:553][912]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.16-19.03.31:553][912]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.16-19.03.31:554][912]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.16-19.03.31:554][912]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.03.31:572][912]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.03.31
[2022.12.16-19.03.31:584][912]LogWorld: Bringing up level for play took: 0.029943
[2022.12.16-19.03.31:588][912]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.16-19.03.31:636][912]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.03.31:636][912]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.03.31:647][912]PIE: Server logged in
[2022.12.16-19.03.31:647][912]PIE: Play in editor total start time 0,283 seconds.
[2022.12.16-19.03.34:246][ 25]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.34:246][ 25]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.35:520][ 84]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.35:520][ 84]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.38:072][202]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.38:073][202]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.38:839][239]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.38:839][239]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.38:975][246]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.38:975][246]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.39:103][252]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.39:103][252]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.39:264][259]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.39:264][259]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.39:514][271]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.03.39:514][271]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.03.39:840][287]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.03.39:840][287]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.03.39:988][294]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.03.39:989][294]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.03.40:108][300]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.03.40:108][300]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.03.40:439][314]LogCharacterMovement: BP_Zombie_C_26 is stuck and failed to move! Velocity: X=-0.55 Y=32.97 Z=0.00 Location: X=-729.57 Y=-16420.04 Z=185.04 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.028 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.03.42:636][400]LogCharacterMovement: BP_Zombie_C_33 is stuck and failed to move! Velocity: X=16.05 Y=37.24 Z=0.00 Location: X=-7389.31 Y=-13269.95 Z=180.66 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.207 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.03.47:284][576]LogCharacterMovement: BP_Zombie_C_45 is stuck and failed to move! Velocity: X=-10.61 Y=33.96 Z=0.00 Location: X=3192.68 Y=-12786.25 Z=177.81 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.606 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.03.49:258][647]LogCharacterMovement: BP_Zombie_C_51 is stuck and failed to move! Velocity: X=-20.08 Y=43.25 Z=0.00 Location: X=3617.32 Y=-12275.49 Z=185.64 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.107 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-19.03.56:723][910]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie0.HeadHitBox
[2022.12.16-19.03.56:723][910]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.03.59:535][ 11]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie6.HeadHitBox
[2022.12.16-19.03.59:535][ 11]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.01:679][ 85]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie32.HeadHitBox
[2022.12.16-19.04.01:679][ 85]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.03:110][136]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie13.HeadHitBox
[2022.12.16-19.04.03:110][136]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.04:044][169]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie20.HeadHitBox
[2022.12.16-19.04.04:044][169]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.06:317][245]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie45.BodyHitBox
[2022.12.16-19.04.06:317][245]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.04.06:444][249]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie45.BodyHitBox
[2022.12.16-19.04.06:444][249]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.04.07:318][281]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie22.BodyHitBox
[2022.12.16-19.04.07:318][281]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.04.07:461][286]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie22.BodyHitBox
[2022.12.16-19.04.07:461][286]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.04.07:594][291]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie22.HeadHitBox
[2022.12.16-19.04.07:594][291]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.08:552][327]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie27.HeadHitBox
[2022.12.16-19.04.08:552][327]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.08:674][331]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie51.HeadHitBox
[2022.12.16-19.04.08:674][331]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.11:078][419]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie55.HeadHitBox
[2022.12.16-19.04.11:078][419]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.15:642][570]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie46.HeadHitBox
[2022.12.16-19.04.15:642][570]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.17:325][629]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie31.BodyHitBox
[2022.12.16-19.04.17:325][629]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.04.18:116][652]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie31.HeadHitBox
[2022.12.16-19.04.18:116][652]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.04.20:122][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.04.20:123][723]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.04.20:126][723]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.04.20:131][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.04.20:138][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.04.20:143][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.04.20:157][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.04.20:158][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-19.04.20:160][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-19.04.20:167][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.04.20:193][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.16-19.04.20:284][724]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.16-19.04.20:303][724]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.16-19.04.45:872][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.16-19.04.45:962][836]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.16-19.04.45:963][836]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto1E49B2C9C43D1E0B6A2A4D4A1336969B5.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
[2022.12.16-19.04.45:973][836]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.123
[2022.12.16-19.04.45:973][836]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.123
[2022.12.16-19.09.39:190][729]LogSlate: Took 0.013763 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-19.09.39:643][736]LogShaderCompilers: Display: ================================================
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: Total job queries 206, among them cache hits 31 (15.05%)
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 147 distinct outputs (84.00%)
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.41%
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-19.09.39:655][736]LogShaderCompilers: Display: ================================================
[2022.12.16-19.09.46:818][805]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Downloads/Standing React Death Forward.fbx)
[2022.12.16-19.09.46:852][805]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Downloads/Standing React Death Forward.fbx
[2022.12.16-19.09.46:891][805]LogFbx: FBX Scene Loaded Succesfully
[2022.12.16-19.09.49:100][805]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.16-19.09.49:127][805]LogFbx: SortedLinks :(0) Hips
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(1) Spine
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(2) Spine1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(3) Spine2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(4) Neck
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(5) Head
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(8) LeftArm
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(10) LeftHand
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(32) RightArm
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(34) RightHand
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(61) RightLeg
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(62) RightFoot
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.16-19.09.49:128][805]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.16-19.09.49:129][805]LogFbx: Parsing AnimStack mixamo.com
[2022.12.16-19.09.49:744][805]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BlueprintsDani/Zombie/Animations/Standing_React_Death_Forward.Standing_React_Death_Forward
[2022.12.16-19.09.49:764][805]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/ivanv/Downloads/Standing React Death Backward.fbx)
