Log file open, 12/13/22 10:08:23
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Shaders Compiled: 168
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Jobs assigned 171, completed 168 (98.25%)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Average time worker was idle: 54.01 s
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Time job spent in pending queue: average 5.13 s, longest 24.34 s
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Job execution time: average 4.68 s, max 18.71 s
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Job life time (pending + execution): average 9.90 s, max 27.48
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.42 s
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.29 jobs/batch
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Total thread time: 252.73 s
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Total thread preprocess time: 12.38 s
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Percentage time preprocessing: 4.90%
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Effective parallelization: 5.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.67 sec, max 3.67 sec, min 3.67 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.09 sec, max 4.40 sec, min 1.54 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.80% of total time (compiled   17 times, average 3.09 sec, max 4.40 sec, min 1.54 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.65% of total time (compiled   24 times, average 1.54 sec, max 3.49 sec, min 0.75 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.99% of total time (compiled   23 times, average 1.32 sec, max 2.10 sec, min 0.68 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.69% of total time (compiled   15 times, average 1.13 sec, max 1.79 sec, min 0.57 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.12% of total time (compiled   16 times, average 0.81 sec, max 1.48 sec, min 0.41 sec)
[2022.12.13-09.25.00:233][426]LogShaderCompilers: Display: ================================================
[2022.12.13-09.29.12:866][504]LogEditorTransaction: Undo Modify Component(s)
[2022.12.13-09.30.34:796][241]BlueprintLog: New page: Compile BP_Saloon
[2022.12.13-09.30.35:210][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.13-09.30.53:395][396]BlueprintLog: New page: Compile BP_Saloon
[2022.12.13-09.30.53:437][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.13-09.31.01:611][135]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.01:612][135]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.01:613][135]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_0
[2022.12.13-09.31.01:613][135]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_0
[2022.12.13-09.31.05:459][552]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.05:459][552]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.05:460][552]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_1
[2022.12.13-09.31.05:461][552]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_1
[2022.12.13-09.31.05:499][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.09:048][862]Cmd: DELETE
[2022.12.13-09.31.09:048][862]Cmd: ACTOR DELETE
[2022.12.13-09.31.09:051][862]LogEditorActor: Deleted Actor: BP_Saloon_C
[2022.12.13-09.31.09:081][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.13-09.31.09:086][862]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2022.12.13-09.31.09:105][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.20:387][919]Cmd: DELETE
[2022.12.13-09.31.20:387][919]Cmd: ACTOR DELETE
[2022.12.13-09.31.20:390][919]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.13-09.31.20:416][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.13-09.31.20:419][919]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.13-09.31.20:428][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.24:025][256]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.24:025][256]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.24:026][256]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_2
[2022.12.13-09.31.24:027][256]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_2
[2022.12.13-09.31.25:497][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.25:497][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.13-09.31.25:498][406]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_3
[2022.12.13-09.31.25:499][406]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon as actor: BP_Saloon_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Saloon_C_3
[2022.12.13-09.31.25:536][407]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.31:500][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.31:536][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.31:610][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.31:672][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.34:222][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.35:268][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.43:742][  5]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.43:861][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.45:369][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.31.46:144][211]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.32.31:373][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.32.31:421][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.13-09.32.31:453][192]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.13-09.32.31:453][192]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld321061DF479C6F55914FD295073942A6.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.13-09.32.31:464][192]LogFileHelpers: Saving map 'MainWorld' took 0.071
[2022.12.13-09.32.31:469][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 670 ms)
[2022.12.13-09.32.31:473][192]AssetCheck: New page: Asset Save: MainWorld
[2022.12.13-09.32.31:473][192]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.13-09.32.55:238][217]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.13-09.32.55:245][217]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.13-09.32.55:254][217]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.13-09.32.55:264][218]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.13-09.33.12:684][952]LogContentBrowser: Attempting asset rename: NewBlueprint -> Zombie
[2022.12.13-09.33.12:689][952]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.13-09.33.14:671][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie.Zombie
[2022.12.13-09.33.14:671][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.33.14:984][142]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.13-09.33.45:266][729]BlueprintLog: New page: Compile Zombie
[2022.12.13-09.33.45:316][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.13-09.33.46:239][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.33.46:285][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie.uasset" SILENT=true
[2022.12.13-09.33.46:288][835]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie
[2022.12.13-09.33.46:288][835]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/ZombieC70E07A746BE1A7388EA7EBA5EDD51A1.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie.uasset'
[2022.12.13-09.33.46:294][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 725 ms)
[2022.12.13-09.33.46:298][835]AssetCheck: New page: Asset Save: Zombie
[2022.12.13-09.33.46:299][835]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie.Zombie
[2022.12.13-09.33.50:399][261]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Zombie.Zombie_C
[2022.12.13-09.33.50:399][261]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Zombie.Zombie_C
[2022.12.13-09.33.50:399][261]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Zombie.Zombie as actor: Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.Zombie_C_0
[2022.12.13-09.33.50:400][261]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Zombie.Zombie as actor: Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.Zombie_C_0
[2022.12.13-09.33.50:973][325]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Zombie.Zombie_C
[2022.12.13-09.33.50:973][325]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Zombie.Zombie_C
[2022.12.13-09.33.50:974][325]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Zombie.Zombie as actor: Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.Zombie_C_1
[2022.12.13-09.33.50:975][325]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Zombie.Zombie as actor: Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.Zombie_C_1
[2022.12.13-09.33.51:008][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:567][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:594][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:622][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:650][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:689][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:727][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:786][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:836][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.53:981][561]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.54:610][620]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.55:140][665]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-09.33.57:409][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
